participant_id,image_id,sharpness,color_contrast,general
3,29,4,4,4
3,30,5,5,5
3,31,4,4,4
3,32,4,4,4
3,33,4,4,4
3,34,4,4,4
3,35,4,4,4
3,36,4,4,4
3,37,5,4,4
3,38,4,4,4
3,39,4,4,4
3,40,4,4,4
3,41,5,4,4
3,42,5,5,5
3,43,5,5,5
3,44,5,4,4
3,45,4,5,4
3,46,4,2,3
3,47,4,3,3
3,48,4,3,4
3,49,5,4,4
3,50,5,5,5
3,51,5,5,5
3,52,5,5,5
3,53,3,4,3
3,54,5,5,5
3,55,3,4,3
3,56,3,4,3
3,57,4,4,4
3,58,5,4,4
3,59,4,5,4
3,60,3,4,3
4,1,4,3,3
4,2,3,4,4
4,3,4,4,4
4,4,2,4,4
4,5,2,4,4
4,6,3,4,4
4,7,4,4,5
4,8,2,4,4
4,9,3,4,5
4,10,3,4,4
4,11,5,4,5
4,12,5,4,5
4,13,4,3,3
4,14,4,4,5
4,15,3,2,2
4,16,3,4,3
4,17,3,4,3
4,18,4,2,3
4,19,4,3,3
4,20,3,1,2
4,21,3,4,3
4,22,1,4,3
4,23,5,4,4
4,24,3,3,3
4,25,3,3,3
4,26,4,4,4
4,27,2,4,3
4,28,4,3,4
4,29,2,1,2
4,30,4,3,3
4,31,2,1,1
4,32,4,3,3
4,33,3,3,3
4,34,2,4,3
4,35,1,4,3
4,36,2,4,3
4,37,4,4,4
4,38,2,2,3
4,39,4,3,4
4,40,2,3,3
4,41,4,2,3
4,42,4,5,4
4,43,4,3,4
4,44,4,4,4
4,45,3,2,3
4,46,5,2,4
4,47,3,2,2
4,48,2,2,2
4,49,4,4,4
4,50,4,4,4
4,51,5,5,5
4,52,3,4,4
4,53,3,4,5
4,54,2,4,4
4,55,3,4,4
4,56,2,4,4
4,57,4,3,3
4,58,4,3,4
4,59,3,4,4
4,60,2,2,3
5,1,5,4,5
5,2,3,2,3
5,3,4,5,5
5,4,2,2,4
5,5,2,3,3
5,6,2,2,2
5,7,4,5,4
5,8,2,2,2
5,9,4,5,4
5,10,3,3,3
5,11,5,5,5
5,12,3,3,3
5,13,5,5,5
5,14,5,4,5
5,15,5,5,5
5,16,4,5,5
5,17,3,5,5
5,18,4,4,5
5,19,4,5,5
5,20,5,5,5
5,21,4,4,5
5,22,5,4,5
5,23,4,5,4
5,24,4,5,4
5,25,5,5,5
5,26,5,4,5
5,27,4,4,4
5,28,4,4,5
5,29,5,5,5
5,30,5,4,5
5,31,5,4,5
5,32,4,4,5
5,33,4,4,4
5,34,3,3,3
5,35,5,5,5
5,36,3,4,3
5,37,3,3,3
5,38,2,3,2
5,39,5,5,5
5,40,4,3,4
5,41,2,3,4
5,42,2,2,2
5,43,4,4,5
5,44,2,3,3
5,45,4,4,4
5,46,4,5,4
5,47,5,4,5
5,48,5,3,5
5,49,5,4,5
5,50,3,4,5
5,51,5,4,5
5,52,3,5,3
5,53,3,4,5
5,54,4,4,5
5,55,5,5,5
5,56,4,4,4
5,57,4,5,4
5,58,4,3,4
5,59,5,5,5
5,60,3,4,3
6,1,4,3,4
6,2,2,2,2
6,3,5,5,5
6,4,3,3,3
6,5,3,2,5
6,6,2,2,3
6,7,4,5,4
6,8,4,3,4
6,9,5,5,5
6,10,4,3,4
6,11,4,5,4
6,12,3,3,3
6,13,5,5,5
6,14,5,4,5
6,15,5,5,5
6,16,5,5,5
6,17,4,5,4
6,18,5,5,5
6,19,5,5,5
6,20,5,5,5
6,21,5,4,5
6,22,5,4,5
6,23,5,4,5
6,24,4,5,4
6,25,5,4,5
6,26,5,4,5
6,27,4,5,4
6,28,5,5,5
6,29,4,4,5
6,30,3,4,4
6,31,5,4,5
6,32,5,5,5
6,33,4,2,5
6,34,2,2,3
6,35,4,5,4
6,36,3,2,3
6,37,4,5,5
6,38,2,2,3
6,39,4,5,4
6,40,2,2,3
6,41,4,4,4
6,42,2,2,2
6,43,5,5,5
6,44,2,2,3
6,45,4,4,4
6,46,3,4,4
6,47,5,5,5
6,48,3,3,3
6,49,4,4,4
6,50,3,4,5
6,51,5,5,5
6,52,3,5,3
6,53,4,4,5
6,54,4,3,5
6,55,5,4,5
6,56,3,3,3
6,57,4,4,4
6,58,4,3,4
6,59,5,4,5
6,60,3,4,4
7,1,4,4,4
7,2,2,2,2
7,3,5,5,5
7,4,3,3,3
7,5,5,4,5
7,6,2,2,2
7,7,5,5,5
7,8,3,2,4
7,9,3,4,4
7,10,4,5,4
7,11,5,5,5
7,12,4,3,4
7,13,4,4,5
7,14,4,3,5
7,15,4,5,4
7,16,4,5,5
7,17,5,3,5
7,18,5,4,5
7,19,5,5,5
7,20,5,5,5
7,21,3,5,4
7,22,5,4,5
7,23,5,5,5
7,24,5,5,5
7,25,5,5,5
7,26,5,4,5
7,27,5,4,5
7,28,4,5,5
7,29,5,5,5
7,30,5,3,5
7,31,5,5,5
7,32,4,5,5
7,33,5,4,5
7,34,2,2,2
7,35,4,5,5
7,36,2,3,3
7,37,2,2,2
7,38,3,3,3
7,39,5,5,5
7,40,2,2,3
7,41,4,5,4
7,42,3,2,3
7,43,5,5,5
7,44,2,2,2
7,45,4,4,4
7,46,4,4,4
7,47,4,5,5
7,48,3,4,3
7,49,4,3,4
7,50,4,4,4
7,51,5,5,5
7,52,4,3,5
7,53,4,3,5
7,54,4,4,4
7,55,5,5,5
7,56,3,4,5
7,57,3,3,4
7,58,3,2,4
7,59,5,4,5
7,60,4,4,4
8,1,4,4,4
8,2,2,2,3
8,3,4,5,5
8,4,2,2,4
8,5,2,4,3
8,6,2,2,2
8,7,4,5,5
8,8,2,3,3
8,9,4,4,4
8,10,4,4,4
8,11,4,4,5
8,12,5,4,5
8,13,5,4,5
8,14,4,5,5
8,15,5,5,5
8,16,4,5,4
8,17,4,5,5
8,18,5,5,5
8,19,4,5,5
8,20,5,5,5
8,21,5,5,5
8,22,5,5,5
8,23,5,5,5
8,24,5,5,5
8,25,4,5,5
8,26,4,4,4
8,27,5,5,5
8,28,5,5,5
8,29,5,5,5
8,30,4,5,5
8,31,4,5,5
8,32,5,5,5
8,33,4,3,4
8,34,2,2,3
8,35,5,5,5
8,36,4,3,4
8,37,2,3,4
8,38,2,2,3
8,39,4,5,5
8,40,3,3,3
8,41,5,4,5
8,42,2,2,2
8,43,5,5,5
8,44,2,2,4
8,45,4,4,4
8,46,3,5,4
8,47,5,5,5
8,48,5,5,5
8,49,3,5,4
8,50,4,3,4
8,51,4,4,5
8,52,3,5,3
8,53,4,4,5
8,54,4,5,5
8,55,4,5,4
8,56,3,4,3
8,57,4,4,5
8,58,4,3,4
8,59,5,5,5
8,60,3,3,4
9,1,3,4,3
9,2,2,2,2
9,3,4,4,4
9,4,2,3,2
9,5,3,4,5
9,6,2,2,2
9,7,5,5,5
9,8,2,2,3
9,9,4,4,4
9,10,3,4,3
9,11,5,5,5
9,12,3,3,3
9,13,5,5,5
9,14,4,3,4
9,15,5,5,5
9,16,4,5,5
9,17,3,4,5
9,18,5,4,5
9,19,4,5,4
9,20,4,5,5
9,21,4,5,4
9,22,4,5,4
9,23,4,5,4
9,24,5,5,5
9,25,4,5,4
9,26,4,3,4
9,27,4,4,4
9,28,5,4,5
9,29,4,5,5
9,30,4,4,5
9,31,5,4,5
9,32,5,4,5
9,33,2,3,2
9,34,3,2,3
9,35,4,5,4
9,36,3,3,3
9,37,4,2,4
9,38,3,2,3
9,39,4,5,4
9,40,3,3,3
9,41,3,4,4
9,42,4,2,4
9,43,5,5,5
9,44,2,2,2
9,45,5,5,5
9,46,3,4,4
9,47,5,5,5
9,48,3,3,4
9,49,4,4,4
9,50,3,4,5
9,51,5,4,5
9,52,5,3,5
9,53,3,4,5
9,54,4,4,5
9,55,4,5,5
9,56,3,4,3
9,57,4,4,4
9,58,4,3,4
9,59,5,5,5
9,60,4,3,5
10,1,4,3,5
10,2,2,2,2
10,3,5,5,5
10,4,2,2,3
10,5,4,3,4
10,6,2,2,2
10,7,4,5,5
10,8,2,3,2
10,9,4,3,5
10,10,3,3,4
10,11,5,5,5
10,12,5,4,5
10,13,5,4,5
10,14,5,5,5
10,15,5,4,5
10,16,5,4,5
10,17,5,5,5
10,18,4,5,5
10,19,4,5,5
10,20,5,5,5
10,21,4,4,4
10,22,4,5,4
10,23,5,5,5
10,24,5,4,5
10,25,4,5,5
10,26,3,4,4
10,27,5,5,5
10,28,5,4,5
10,29,5,4,5
10,30,5,5,5
10,31,5,5,5
10,32,5,5,5
10,33,4,5,4
10,34,4,2,4
10,35,5,5,5
10,36,3,3,3
10,37,3,3,3
10,38,2,2,2
10,39,5,4,5
10,40,3,3,3
10,41,4,4,4
10,42,2,2,2
10,43,5,5,5
10,44,3,2,3
10,45,5,3,5
10,46,4,3,4
10,47,5,4,5
10,48,3,4,4
10,49,4,4,4
10,50,5,3,5
10,51,5,5,5
10,52,3,3,3
10,53,4,4,4
10,54,5,3,5
10,55,5,5,5
10,56,4,4,4
10,57,4,4,4
10,58,3,4,3
10,59,5,5,5
10,60,3,4,3
11,1,5,3,5
11,2,3,2,3
11,3,5,5,5
11,4,3,3,3
11,5,4,4,5
11,6,2,2,2
11,7,5,4,5
11,8,3,2,3
11,9,4,4,5
11,10,4,5,5
11,11,4,5,5
11,12,3,4,4
11,13,5,5,5
11,14,4,4,4
11,15,4,5,4
11,16,5,5,5
11,17,4,4,4
11,18,5,5,5
11,19,4,5,5
11,20,4,4,4
11,21,5,5,5
11,22,5,4,5
11,23,5,4,5
11,24,5,5,5
11,25,5,5,5
11,26,5,4,5
11,27,5,5,5
11,28,5,5,5
11,29,4,5,5
11,30,5,5,5
11,31,5,5,5
11,32,4,4,5
11,33,4,3,4
11,34,2,2,2
11,35,5,5,5
11,36,2,2,3
11,37,3,5,5
11,38,3,2,3
11,39,4,5,4
11,40,3,4,3
11,41,4,3,4
11,42,2,2,3
11,43,4,5,5
11,44,2,3,2
11,45,4,4,4
11,46,5,3,5
11,47,4,4,4
11,48,3,4,3
11,49,4,3,5
11,50,3,5,5
11,51,5,5,5
11,52,4,3,4
11,53,4,5,4
11,54,4,5,5
11,55,5,4,5
11,56,4,3,4
11,57,4,4,5
11,58,4,4,4
11,59,5,4,5
11,60,4,3,5
12,1,4,5,4
12,2,2,2,2
12,3,4,5,4
12,4,3,3,3
12,5,2,4,2
12,6,2,2,2
12,7,5,5,5
12,8,3,3,3
12,9,4,5,4
12,10,5,5,5
12,11,4,5,5
12,12,3,3,3
12,13,4,4,4
12,14,4,5,5
12,15,4,5,4
12,16,5,5,5
12,17,4,3,5
12,18,4,4,5
12,19,5,5,5
12,20,5,5,5
12,21,5,5,5
12,22,5,4,5
12,23,5,5,5
12,24,4,5,5
12,25,4,4,5
12,26,5,4,5
12,27,5,4,5
12,28,4,5,5
12,29,5,5,5
12,30,3,3,5
12,31,5,4,5
12,32,5,4,5
12,33,5,2,5
12,34,4,2,4
12,35,5,5,5
12,36,3,4,3
12,37,3,3,4
12,38,2,2,2
12,39,4,5,4
12,40,4,4,4
12,41,5,4,5
12,42,2,2,2
12,43,5,5,5
12,44,3,2,3
12,45,4,3,5
12,46,3,3,4
12,47,5,4,5
12,48,3,3,4
12,49,4,3,4
12,50,3,3,4
12,51,4,5,4
12,52,3,3,4
12,53,4,5,4
12,54,4,4,5
12,55,4,4,4
12,56,3,3,5
12,57,3,4,4
12,58,4,4,5
12,59,4,5,4
12,60,3,5,3
13,1,4,3,4
13,2,2,3,3
13,3,4,5,4
13,4,2,3,2
13,5,2,2,5
13,6,2,2,2
13,7,5,5,5
13,8,4,2,4
13,9,4,4,4
13,10,4,4,5
13,11,5,5,5
13,12,3,3,4
13,13,5,5,5
13,14,5,5,5
13,15,5,4,5
13,16,4,5,4
13,17,4,4,4
13,18,5,5,5
13,19,4,4,5
13,20,5,4,5
13,21,4,5,5
13,22,4,4,4
13,23,4,5,5
13,24,5,4,5
13,25,4,4,5
13,26,5,3,5
13,27,5,4,5
13,28,5,4,5
13,29,4,5,5
13,30,5,3,5
13,31,4,5,5
13,32,4,4,5
13,33,4,4,5
13,34,2,2,2
13,35,4,5,5
13,36,4,3,4
13,37,4,3,4
13,38,2,2,2
13,39,5,5,5
13,40,4,3,4
13,41,3,2,4
13,42,2,3,2
13,43,5,5,5
13,44,3,3,3
13,45,4,4,4
13,46,3,3,4
13,47,4,4,5
13,48,3,4,3
13,49,4,4,4
13,50,4,3,4
13,51,5,5,5
13,52,3,3,3
13,53,4,4,4
13,54,5,3,5
13,55,4,4,5
13,56,3,3,3
13,57,3,4,5
13,58,5,4,5
13,59,5,5,5
13,60,3,3,3
14,1,4,4,4
14,2,2,3,2
14,3,5,5,5
14,4,2,3,3
14,5,4,3,4
14,6,4,2,4
14,7,4,5,5
14,8,4,3,4
14,9,4,5,4
14,10,5,5,5
14,11,4,5,5
14,12,3,3,5
14,13,5,4,5
14,14,4,4,5
14,15,5,4,5
14,16,5,4,5
14,17,3,5,4
14,18,5,5,5
14,19,4,5,5
14,20,4,5,5
14,21,5,5,5
14,22,4,5,4
14,23,4,5,5
14,24,5,5,5
14,25,5,5,5
14,26,5,4,5
14,27,4,5,5
14,28,5,5,5
14,29,5,5,5
14,30,5,5,5
14,31,5,5,5
14,32,5,5,5
14,33,4,3,4
14,34,2,2,2
14,35,4,5,5
14,36,4,3,4
14,37,4,5,4
14,38,3,3,3
14,39,4,5,5
14,40,3,2,3
14,41,3,4,3
14,42,4,2,4
14,43,4,4,5
14,44,3,3,3
14,45,4,4,4
14,46,5,3,5
14,47,4,5,4
14,48,4,4,4
14,49,5,4,5
14,50,5,3,5
14,51,5,5,5
14,52,3,3,5
14,53,4,4,4
14,54,3,5,5
14,55,4,4,5
14,56,3,3,5
14,57,3,5,4
14,58,4,5,5
14,59,5,5,5
14,60,3,3,3
15,1,3,2,3
15,2,3,2,3
15,3,5,5,5
15,4,2,4,2
15,5,4,2,4
15,6,2,2,2
15,7,5,5,5
15,8,3,3,3
15,9,4,4,4
15,10,4,4,4
15,11,5,5,5
15,12,3,4,4
15,13,4,4,4
15,14,4,3,4
15,15,4,4,5
15,16,4,5,4
15,17,4,3,5
15,18,5,5,5
15,19,5,5,5
15,20,5,5,5
15,21,3,5,4
15,22,4,4,5
15,23,5,5,5
15,24,5,5,5
15,25,5,4,5
15,26,3,4,4
15,27,5,5,5
15,28,4,5,4
15,29,5,5,5
15,30,5,4,5
15,31,5,4,5
15,32,4,5,4
15,33,3,2,3
15,34,2,3,2
15,35,5,5,5
15,36,2,3,2
15,37,4,3,4
15,38,2,2,2
15,39,4,5,4
15,40,2,4,3
15,41,5,3,5
15,42,3,2,3
15,43,5,4,5
15,44,2,3,4
15,45,5,4,5
15,46,5,3,5
15,47,5,5,5
15,48,4,3,4
15,49,5,4,5
15,50,4,5,5
15,51,5,5,5
15,52,3,3,4
15,53,4,4,4
15,54,4,3,4
15,55,5,4,5
15,56,3,3,3
15,57,5,4,5
15,58,5,4,5
15,59,4,5,4
15,60,3,4,3
16,1,4,3,4
16,2,2,2,2
16,3,4,5,4
16,4,3,4,3
16,5,3,2,3
16,6,4,3,4
16,7,5,5,5
16,8,2,2,3
16,9,4,4,4
16,10,4,4,4
16,11,4,5,4
16,12,3,3,5
16,13,5,5,5
16,14,4,5,5
16,15,4,5,4
16,16,5,5,5
16,17,4,4,5
16,18,4,5,4
16,19,5,5,5
16,20,5,4,5
16,21,4,3,4
16,22,4,3,4
16,23,5,5,5
16,24,5,4,5
16,25,5,5,5
16,26,4,4,4
16,27,4,4,5
16,28,5,4,5
16,29,5,5,5
16,30,3,4,5
16,31,5,5,5
16,32,5,5,5
16,33,3,5,4
16,34,3,2,3
16,35,4,5,5
16,36,3,2,3
16,37,4,2,5
16,38,2,2,2
16,39,5,5,5
16,40,3,2,3
16,41,3,2,3
16,42,2,2,2
16,43,5,5,5
16,44,4,2,4
16,45,4,5,4
16,46,5,5,5
16,47,5,5,5
16,48,3,4,5
16,49,4,4,5
16,50,3,5,4
16,51,4,5,4
16,52,3,4,3
16,53,3,3,5
16,54,3,4,4
16,55,4,5,5
16,56,3,5,3
16,57,4,4,5
16,58,5,3,5
16,59,5,5,5
16,60,3,4,3
17,1,4,4,4
17,2,3,2,3
17,3,5,4,5
17,4,2,3,3
17,5,2,5,4
17,6,2,3,2
17,7,4,5,5
17,8,2,2,2
17,9,4,5,4
17,10,5,4,5
17,11,4,5,5
17,12,3,3,4
17,13,5,5,5
17,14,5,5,5
17,15,5,5,5
17,16,4,5,5
17,17,5,4,5
17,18,5,4,5
17,19,5,4,5
17,20,5,4,5
17,21,5,5,5
17,22,4,5,4
17,23,4,5,5
17,24,5,5,5
17,25,5,5,5
17,26,5,4,5
17,27,4,4,5
17,28,5,5,5
17,29,4,5,5
17,30,5,3,5
17,31,4,4,4
17,32,4,5,5
17,33,4,3,5
17,34,2,2,2
17,35,5,5,5
17,36,2,2,3
17,37,3,4,3
17,38,2,2,2
17,39,4,5,4
17,40,3,3,3
17,41,2,4,5
17,42,2,2,2
17,43,4,4,5
17,44,3,2,3
17,45,4,5,4
17,46,5,3,5
17,47,4,4,4
17,48,3,4,3
17,49,3,4,4
17,50,3,3,3
17,51,5,5,5
17,52,3,3,4
17,53,4,3,4
17,54,5,4,5
17,55,4,5,5
17,56,4,3,4
17,57,4,4,4
17,58,3,3,5
17,59,5,5,5
17,60,3,3,4
18,1,5,4,5
18,2,3,2,3
18,3,5,4,5
18,4,2,2,3
18,5,2,2,3
18,6,2,2,2
18,7,4,5,5
18,8,2,2,2
18,9,3,4,4
18,10,3,4,4
18,11,4,4,5
18,12,4,4,4
18,13,4,4,4
18,14,4,4,5
18,15,5,5,5
18,16,5,5,5
18,17,5,5,5
18,18,5,4,5
18,19,4,4,5
18,20,5,4,5
18,21,4,4,5
18,22,4,5,4
18,23,5,5,5
18,24,5,4,5
18,25,5,4,5
18,26,5,4,5
18,27,5,5,5
18,28,5,4,5
18,29,5,4,5
18,30,4,4,5
18,31,5,5,5
18,32,5,5,5
18,33,4,2,4
18,34,4,2,4
18,35,4,4,5
18,36,3,2,3
18,37,3,4,3
18,38,2,2,2
18,39,4,4,4
18,40,3,4,3
18,41,4,5,5
18,42,3,2,3
18,43,5,5,5
18,44,2,3,2
18,45,4,4,5
18,46,3,3,3
18,47,5,5,5
18,48,4,4,5
18,49,4,4,5
18,50,5,3,5
18,51,4,5,5
18,52,3,4,3
18,53,3,4,4
18,54,4,4,5
18,55,4,4,4
18,56,3,5,5
18,57,5,5,5
18,58,4,4,5
18,59,5,5,5
18,60,3,4,3
19,1,4,3,4
19,2,3,2,3
19,3,5,5,5
19,4,2,3,4
19,5,2,3,2
19,6,2,2,2
19,7,4,5,5
19,8,3,3,3
19,9,4,4,5
19,10,4,3,4
19,11,4,5,4
19,12,3,4,3
19,13,4,5,4
19,14,5,4,5
19,15,4,5,5
19,16,5,4,5
19,17,5,4,5
19,18,5,5,5
19,19,5,5,5
19,20,5,5,5
19,21,4,4,4
19,22,5,4,5
19,23,5,5,5
19,24,4,5,5
19,25,4,5,4
19,26,3,4,4
19,27,5,5,5
19,28,5,5,5
19,29,5,5,5
19,30,5,5,5
19,31,4,5,5
19,32,5,5,5
19,33,4,4,4
19,34,2,2,2
19,35,5,5,5
19,36,4,3,4
19,37,3,2,3
19,38,3,2,3
19,39,5,5,5
19,40,2,3,2
19,41,3,3,3
19,42,3,2,3
19,43,4,5,4
19,44,3,2,3
19,45,4,4,4
19,46,5,3,5
19,47,5,5,5
19,48,3,5,5
19,49,4,4,5
19,50,4,4,5
19,51,5,4,5
19,52,3,5,4
19,53,4,5,5
19,54,3,3,3
19,55,4,5,4
19,56,4,4,4
19,57,4,4,4
19,58,3,4,4
19,59,5,5,5
19,60,3,3,3
20,1,3,3,4
20,2,3,2,3
20,3,4,5,5
20,4,4,2,4
20,5,2,2,3
20,6,2,2,3
20,7,4,4,4
20,8,3,4,3
20,9,4,4,4
20,10,5,3,5
20,11,4,5,5
20,12,3,4,3
20,13,5,4,5
20,14,4,5,4
20,15,4,4,5
20,16,5,4,5
20,17,5,4,5
20,18,5,5,5
20,19,4,5,4
20,20,4,5,4
20,21,5,5,5
20,22,5,5,5
20,23,5,4,5
20,24,5,5,5
20,25,5,5,5
20,26,5,3,5
20,27,5,4,5
20,28,5,5,5
20,29,4,5,5
20,30,3,4,3
20,31,5,4,5
20,32,5,5,5
20,33,3,2,5
20,34,3,3,3
20,35,5,5,5
20,36,2,2,3
20,37,2,3,3
20,38,3,2,3
20,39,5,5,5
20,40,2,2,3
20,41,3,5,5
20,42,2,2,3
20,43,4,5,5
20,44,2,3,2
20,45,3,4,5
20,46,3,3,4
20,47,4,5,5
20,48,5,3,5
20,49,4,5,4
20,50,4,4,4
20,51,5,4,5
20,52,3,4,3
20,53,4,4,4
20,54,4,5,4
20,55,5,4,5
20,56,3,3,5
20,57,4,3,5
20,58,4,4,4
20,59,5,5,5
20,60,4,3,5
21,1,3,5,3
21,2,2,2,3
21,3,4,5,5
21,4,3,3,3
21,5,2,3,3
21,6,3,3,3
21,7,5,5,5
21,8,3,3,3
21,9,4,4,5
21,10,4,3,4
21,11,4,4,4
21,12,3,5,3
21,13,4,4,4
21,14,5,4,5
21,15,5,5,5
21,16,5,5,5
21,17,4,4,5
21,18,5,4,5
21,19,5,5,5
21,20,4,5,5
21,21,4,5,4
21,22,5,5,5
21,23,4,5,5
21,24,5,5,5
21,25,4,4,5
21,26,5,4,5
21,27,5,5,5
21,28,5,5,5
21,29,5,4,5
21,30,3,5,4
21,31,5,5,5
21,32,5,5,5
21,33,3,2,4
21,34,4,2,4
21,35,4,5,5
21,36,4,2,4
21,37,4,3,4
21,38,2,2,2
21,39,5,5,5
21,40,2,2,2
21,41,4,3,4
21,42,2,2,2
21,43,5,5,5
21,44,2,3,3
21,45,4,4,4
21,46,4,4,4
21,47,4,5,5
21,48,5,3,5
21,49,4,4,4
21,50,3,4,5
21,51,5,4,5
21,52,4,4,5
21,53,4,4,4
21,54,4,5,5
21,55,5,5,5
21,56,3,4,3
21,57,4,4,4
21,58,3,5,4
21,59,5,5,5
21,60,4,5,5
22,1,3,3,3
22,2,3,2,3
22,3,4,5,4
22,4,2,3,2
22,5,3,4,4
22,6,2,2,2
22,7,5,5,5
22,8,3,3,3
22,9,4,4,4
22,10,5,3,5
22,11,5,5,5
22,12,3,5,3
22,13,4,4,4
22,14,5,5,5
22,15,5,4,5
22,16,5,5,5
22,17,4,5,5
22,18,3,4,5
22,19,5,5,5
22,20,5,5,5
22,21,5,4,5
22,22,5,4,5
22,23,5,4,5
22,24,4,5,5
22,25,4,5,4
22,26,5,5,5
22,27,5,5,5
22,28,4,4,5
22,29,5,5,5
22,30,3,4,4
22,31,4,4,5
22,32,5,4,5
22,33,4,4,4
22,34,3,2,3
22,35,5,4,5
22,36,3,4,3
22,37,2,2,3
22,38,2,2,2
22,39,5,5,5
22,40,3,3,3
22,41,2,3,4
22,42,3,2,3
22,43,4,4,5
22,44,2,2,2
22,45,4,4,4
22,46,3,4,4
22,47,4,5,5
22,48,3,3,3
22,49,5,4,5
22,50,5,3,5
22,51,5,5,5
22,52,4,4,4
22,53,3,4,4
22,54,4,5,5
22,55,5,5,5
22,56,3,5,3
22,57,3,4,4
22,58,3,3,4
22,59,5,5,5
22,60,3,4,3
23,1,4,2,4
23,2,2,3,2
23,3,5,5,5
23,4,2,2,2
23,5,4,2,4
23,6,2,2,2
23,7,4,5,4
23,8,2,4,2
23,9,4,3,4
23,10,3,3,3
23,11,4,4,5
23,12,3,4,3
23,13,5,4,5
23,14,4,5,4
23,15,4,4,5
23,16,4,5,4
23,17,3,4,5
23,18,3,5,4
23,19,4,4,5
23,20,5,5,5
23,21,4,5,4
23,22,5,4,5
23,23,5,4,5
23,24,5,4,5
23,25,4,5,4
23,26,5,4,5
23,27,5,5,5
23,28,5,5,5
23,29,5,4,5
23,30,5,4,5
23,31,5,5,5
23,32,5,5,5
23,33,2,4,2
23,34,3,3,3
23,35,4,5,5
23,36,2,2,3
23,37,4,3,4
23,38,3,2,3
23,39,5,5,5
23,40,2,3,3
23,41,4,3,4
23,42,2,2,2
23,43,5,5,5
23,44,3,3,3
23,45,5,5,5
23,46,4,3,4
23,47,5,5,5
23,48,5,3,5
23,49,3,5,3
23,50,3,5,5
23,51,4,4,5
23,52,3,3,4
23,53,4,5,4
23,54,4,4,4
23,55,4,5,4
23,56,3,3,3
23,57,4,4,5
23,58,4,4,4
23,59,4,4,5
23,60,3,3,3
24,1,4,4,4
24,2,2,2,2
24,3,5,5,5
24,4,2,2,4
24,5,3,3,3
24,6,3,2,3
24,7,5,5,5
24,8,2,3,2
24,9,3,4,4
24,10,3,3,4
24,11,5,4,5
24,12,4,3,4
24,13,4,4,4
24,14,5,4,5
24,15,5,5,5
